_id,type,model
ObjectId(652719e00fc35190987a4e11),smart phone,xm23
ObjectId(652719e00fc35190987a4e12),smart phone,bn20
ObjectId(652719e00fc35190987a4e13),smart phone,bn20
ObjectId(652719e00fc35190987a4e14),smart phone,c12
ObjectId(652719e00fc35190987a4e15),smart phone,c12
ObjectId(652719e00fc35190987a4e16),smart phone,c3
ObjectId(652719e00fc35190987a4e17),smart phone,c3
ObjectId(652719e00fc35190987a4e18),smart phone,k9
ObjectId(652719e00fc35190987a4e19),smart phone,k9
ObjectId(652719e00fc35190987a4e1a),smart phone,xm23
ObjectId(652719e00fc35190987a4e1b),smart phone,bn20
ObjectId(652719e00fc35190987a4e1c),laptop,qw2
ObjectId(652719e00fc35190987a4e1d),smart phone,k9
ObjectId(652719e00fc35190987a4e1e),smart phone,platina
ObjectId(652719e00fc35190987a4e1f),laptop,ay9
ObjectId(652719e00fc35190987a4e20),laptop,c6
ObjectId(652719e00fc35190987a4e21),laptop,jl3
ObjectId(652719e00fc35190987a4e22),laptop,zeta
ObjectId(652719e00fc35190987a4e23),laptop,k12
ObjectId(652719e00fc35190987a4e24),laptop,ki2
ObjectId(652719e00fc35190987a4e25),laptop,zeta
ObjectId(652719e00fc35190987a4e26),laptop,zeta
ObjectId(652719e00fc35190987a4e27),laptop,k12
ObjectId(652719e00fc35190987a4e28),smart phone,cz
ObjectId(652719e00fc35190987a4e29),smart phone,pk2
ObjectId(652719e00fc35190987a4e2a),smart phone,platina
ObjectId(652719e00fc35190987a4e2b),smart phone,pk2
ObjectId(652719e00fc35190987a4e2c),smart phone,c3
ObjectId(652719e00fc35190987a4e2d),smart phone,pk2
ObjectId(652719e00fc35190987a4e2e),smart phone,cz
ObjectId(652719e00fc35190987a4e2f),smart phone,cz
ObjectId(652719e00fc35190987a4e30),smart phone,platina
ObjectId(652719e00fc35190987a4e31),laptop,ki2
ObjectId(652719e00fc35190987a4e32),laptop,j3
ObjectId(652719e00fc35190987a4e33),laptop,c6
ObjectId(652719e00fc35190987a4e34),laptop,ay9
ObjectId(652719e00fc35190987a4e35),laptop,jl3
ObjectId(652719e00fc35190987a4e36),laptop,c6
ObjectId(652719e00fc35190987a4e37),laptop,ay9
ObjectId(652719e00fc35190987a4e38),laptop,jl3
ObjectId(652719e00fc35190987a4e39),laptop,qw2
ObjectId(652719e00fc35190987a4e3a),laptop,kz
ObjectId(652719e00fc35190987a4e3b),laptop,qw2
ObjectId(652719e00fc35190987a4e3c),laptop,k12
ObjectId(652719e00fc35190987a4e3d),laptop,k12
ObjectId(652719e00fc35190987a4e3e),laptop,k12
ObjectId(652719e00fc35190987a4e3f),laptop,c6
ObjectId(652719e00fc35190987a4e40),laptop,k12
ObjectId(652719e00fc35190987a4e41),laptop,k12
ObjectId(652719e00fc35190987a4e42),laptop,k12
ObjectId(652719e00fc35190987a4e43),laptop,qw2
